real,pred_TemporalFusionTransformer,pred_PatchTST,pred_DeepAR,pred_Chronos2,pred_KNeighborsRegressor,pred_HistGradientBoostingRegressor,pred_RandomForestRegressor,pred_LinearRegression,pred_Ridge,pred_Lasso,particion,rango_particion
6.383999824523926,6.720856090960645,6.840962442970224,7.312773273075858,6.358640602986043,7.285999917984009,7.753046973041247,7.3952499103546145,7.699311217827514,7.408286844364353,6.417267789499493,5,20230715-20250831
6.176000118255615,6.6461539001666345,6.866305650172954,7.317179448232774,6.390331130121265,7.285999917984009,7.770693606220123,7.393399901390076,7.710372044399804,7.5047596018785505,6.518069752201145,5,20230715-20250831
6.360000133514404,6.546297323647407,6.823962807841333,7.332610734599654,6.230249976955328,7.285999917984009,7.832374758413032,7.556049976348878,7.885957929846502,7.519671242663615,6.342457653608756,5,20230715-20250831
6.590000152587891,6.483407131502451,6.842548313560721,7.341408162755248,6.374028870445834,7.295999908447266,7.826790077815141,7.55154998779297,7.806171318471247,7.667383853801386,6.503819557588173,5,20230715-20250831
6.590000152587891,6.4679915023817784,6.89369664570397,7.340298831313986,6.561329802790976,7.285999917984009,7.808063515514144,7.594449982643128,8.3137140742856,7.921857151922023,6.708327899538904,5,20230715-20250831
6.590000152587891,6.456277329258793,6.879672493630634,7.334394904057531,6.601358438340336,7.285999917984009,7.823982730162385,7.5936499691009525,7.818561859730289,7.678073644432549,6.665340453093225,5,20230715-20250831
6.570000171661377,6.436457990419383,6.893086580399774,7.318978491584329,6.600197931002487,7.285999917984009,7.842043474462082,7.591649951934815,8.301223639642963,8.037952217149142,6.666529758037704,5,20230715-20250831
6.682000160217285,6.4264479154120835,6.866849999792417,7.2944072494033945,6.591993768975772,7.285999917984009,7.847128318905391,7.592549934387208,8.161294706545304,7.969213174872903,6.622962351604592,5,20230715-20250831
6.6479997634887695,6.469794423358241,6.908678369183415,7.2659985966969005,6.653021503598479,7.285999917984009,7.8607953408989335,7.6022499418258676,8.27014836440495,7.9869289898307,6.7206611006915775,5,20230715-20250831
6.533999919891357,6.477337395836418,6.898869408887954,7.227160353214964,6.678502624846272,7.285999917984009,7.968661670405009,7.597949957847596,7.996768234244821,7.79751807009819,6.693255543565817,5,20230715-20250831
6.533999919891357,6.398081114594767,6.868629483403259,7.182374017734571,6.577858414082577,7.285999917984009,7.857119952017306,7.552349972724915,8.321674956115666,8.050822089694424,6.5968006692207215,5,20230715-20250831
6.533999919891357,6.365461852035189,6.871785874302237,7.10236419373654,6.523286600469508,7.285999917984009,7.963771119648515,7.5981499767303475,8.053628272168181,7.783756955454362,6.580539076137914,5,20230715-20250831
6.533999919891357,6.350516227735909,6.8537652286073785,6.980808304238225,6.506690604041598,7.285999917984009,7.9471987872536864,7.597549986839295,7.6981637717266445,7.541182773993218,6.584651773958825,5,20230715-20250831
6.533999919891357,6.329003804824971,6.86458687389212,6.868067989901483,6.502971065932044,7.285999917984009,8.023527055428485,7.603799977302552,7.910578279484662,7.580742351810529,6.608409363492859,5,20230715-20250831
6.75,6.3470451560556,6.85243866504077,6.734449743890199,6.537278686063885,7.285999917984009,7.982997688678679,7.550899963378907,7.62771002930549,7.4075758587509215,6.581215154646766,5,20230715-20250831
6.607999801635742,6.472166388828766,6.922272897650407,6.656945754540771,6.715078400914326,7.285999917984009,7.949170551444143,7.547349958419801,7.806575773895954,7.398569585528147,6.788979266009797,5,20230715-20250831
6.815999984741211,6.450623655615203,6.870550827035615,6.6529279339623315,6.633694978191594,7.285999917984009,8.006645065066749,7.5450499582290655,6.769114414077034,6.773847386575971,6.65396276339601,5,20230715-20250831
6.949999809265137,6.669152481878532,6.951517873358659,6.612521962183006,6.796052569508051,7.285999917984009,8.004715398881277,7.546349959373475,7.158033335844081,7.0569460145146685,6.879712450270295,5,20230715-20250831
6.949999809265137,6.880891800353833,7.016051304520968,6.595932274024657,6.96208406003061,7.285999917984009,7.996482628891385,7.545999960899354,7.699924889837438,7.507090145454477,6.995511489720422,5,20230715-20250831
6.949999809265137,6.952914716500345,7.012933587443383,6.588319425624132,6.95167184232439,7.285999917984009,7.971817944920872,7.551499953269959,7.801900857582881,7.573677002272341,6.993436424751955,5,20230715-20250831
6.8379998207092285,6.827252581416813,7.022759431965002,6.585781300620357,6.893158084962047,7.285999917984009,7.932524441535878,7.546899957656861,7.276045993235901,7.127817075359897,6.998136940462507,5,20230715-20250831
6.745999813079834,6.84288014416278,6.967120762911215,6.602817780698556,6.818534184942557,7.285999917984009,7.91460438743396,7.545899977684021,7.061797598366748,6.9845006804025065,6.8948514234666645,5,20230715-20250831
6.633999824523926,6.796410829479852,6.926879521619693,6.648923888750694,6.7022252281932655,7.285999917984009,7.882263983406436,7.542549977302552,6.806703549268216,6.717675119677193,6.840174691725392,5,20230715-20250831
6.633999824523926,6.673160336443242,6.88800153930765,6.70955796654849,6.593627533313407,7.285999917984009,7.903299886770434,7.39554991722107,6.389067417036151,6.443244704071319,6.744116166287996,5,20230715-20250831
6.366000175476074,6.525831365018661,6.88648585072688,6.814576921201164,6.608517567043352,7.285999917984009,7.902205235148994,7.396099920272828,6.1812648630000115,6.283976298705511,6.742007126857568,5,20230715-20250831
6.366000175476074,6.3811370917164005,6.794878207890247,6.819468543447123,6.453981031138884,7.285999917984009,7.909777372813591,7.394449911117555,6.099680978761099,6.181629026238256,6.527156421360036,5,20230715-20250831
6.366000175476074,6.356592597845864,6.793927184203302,6.8128442357997185,6.4175627905922,7.285999917984009,7.897577967795348,7.39464991092682,6.582060791604427,6.545875057882309,6.560768320663889,5,20230715-20250831
6.513999938964844,6.32462368424018,6.790028125846441,6.806961480623155,6.424548599868045,7.285999917984009,7.920413951233729,7.395199913978577,6.829040256487298,6.7345906672222835,6.546905944045052,5,20230715-20250831
6.329999923706055,6.318798989375484,6.823109024288347,6.8101032284294964,6.531000854343063,7.285999917984009,7.9346776021984216,7.395749917030336,6.890295553161037,6.763622075843081,6.683861169633285,5,20230715-20250831
6.334000110626221,6.290370787430103,6.777850842520256,6.829307923726519,6.424160419855026,7.285999917984009,7.9251621331136874,7.394999914169312,6.5774111642286295,6.5208631584981855,6.5399144204786195,5,20230715-20250831
6.2820000648498535,6.288696912892284,6.7810222368022215,6.844520922365149,6.3496550508973755,7.285999917984009,7.9360311493222255,7.395399913787842,6.571557372094723,6.503103798148347,6.550505080779646,5,20230715-20250831
6.400000095367432,6.2746715249911595,6.76533815119578,6.858393935824479,6.264236021687644,7.285999917984009,7.935980794711053,7.39464991092682,6.464260997610209,6.414088509581421,6.51056153017794,5,20230715-20250831
6.400000095367432,6.296355055847961,6.807581260056675,6.859433699981499,6.355133713981029,7.285999917984009,7.936288288623765,7.39464991092682,6.746051124195183,6.60647769009333,6.600151015588416,5,20230715-20250831
6.400000095367432,6.298151645917152,6.805303824571447,6.847531231468682,6.397310738576973,7.285999917984009,7.875605501252273,7.393899908065797,6.857815863809065,6.686223365254903,6.627876769678532,5,20230715-20250831
6.561999797821045,6.291176894047844,6.811144411747891,6.826929988276755,6.396067669270314,7.285999917984009,7.875656668801471,7.394099907875062,6.511976398313753,6.466664910568581,6.620785301075682,5,20230715-20250831
6.723999977111816,6.294902936514184,6.857613856517955,6.793085851870368,6.54557638074119,7.285999917984009,7.862506810860318,7.394449911117555,6.617058072822431,6.492464762038175,6.7602614189888826,5,20230715-20250831
6.578000068664551,6.354281816691511,6.92744295068573,6.7643771683501885,6.730644714300553,7.285999917984009,7.860036537385916,7.3935499048233035,6.4653138223594215,6.455033805633292,6.894456590889712,5,20230715-20250831
6.556000232696533,6.340818752115769,6.863691657586403,6.731145707121157,6.637739473966201,7.285999917984009,7.856030499138082,7.392599902153016,6.4925617924742935,6.470100545654013,6.756114846941975,5,20230715-20250831
6.676000118255615,6.341652957554828,6.859710861145925,6.674279422028376,6.629453703943005,7.285999917984009,7.855167109021295,7.392799901962281,6.475984498950262,6.488024762262516,6.7195183623481025,5,20230715-20250831
6.676000118255615,6.4265174686673205,6.893699464258577,6.584961154794869,6.724458637372798,7.285999917984009,7.86410260269515,7.392249898910523,6.419440728844157,6.436579504146663,6.83352359982507,5,20230715-20250831
6.676000118255615,6.485935982058667,6.897455426766135,6.503538458191946,6.7444358152702275,7.285999917984009,7.857051964399249,7.391299896240235,6.374052289181912,6.425013376907498,6.823280029897291,5,20230715-20250831
6.5,6.413515086001578,6.896672172121904,6.5042690007635615,6.721590302754706,7.285999917984009,7.857051964399249,7.393499908447266,6.367109802497808,6.373562523524998,6.821502419090925,5,20230715-20250831
6.817999839782715,6.330465897505821,6.8306255673967815,6.505286278976561,6.538160286582729,7.285999917984009,7.8429831611104,7.604349932670594,6.223468816200556,6.21364223973235,6.668117923378085,5,20230715-20250831
6.5320000648498535,6.480228539065642,6.953454111968055,6.476835982623931,6.750108178098984,7.285999917984009,7.837831242552432,7.611199927330018,6.20915959283529,6.32144469600668,6.969888142258615,5,20230715-20250831
6.590000152587891,6.350668863308499,6.826113104832574,6.485739283613782,6.577006430068302,7.285999917984009,7.8429831611104,7.6074499225616465,6.399573831423505,6.383411319173911,6.710711995468815,5,20230715-20250831
6.521999835968018,6.3423856950280175,6.859148928081949,6.485047609994263,6.55441714584779,7.285999917984009,7.790641957102788,7.607599921226503,6.0784977012158405,6.105891890098546,6.724708674721546,5,20230715-20250831
6.521999835968018,6.305700342229301,6.829789280563551,6.500111892572949,6.539870845692823,7.285999917984009,7.783889722698978,7.607849912643434,5.960409649086823,6.012702642014025,6.6740126691992305,5,20230715-20250831
6.521999835968018,6.294729833898906,6.825197161309898,6.550942546510447,6.504243448206621,7.285999917984009,7.790641957102788,7.6168499135971075,5.697047687060525,5.85270103413351,6.672448255315021,5,20230715-20250831
6.699999809265137,6.298109671134689,6.829236995628809,6.694864865850711,6.486700113893946,7.285999917984009,7.847263488671274,7.615199913978578,6.059589201169383,6.047907552543359,6.680631255147011,5,20230715-20250831
6.619999885559082,6.379837434505699,6.896854294111926,6.692967949425919,6.6161211167644005,7.285999917984009,7.852396798286267,7.61034993171692,5.584626622267803,5.737278902345432,6.843986028054627,5,20230715-20250831
6.705999851226807,6.461508696697424,6.861220739167966,6.694543375262897,6.637254422399442,7.285999917984009,7.847263488671274,7.607749919891359,5.285985055650005,5.5264189700813064,6.767170073903254,5,20230715-20250831
7.001999855041504,6.623052159356103,6.905537025029803,6.702105768666379,6.66811698827812,7.285999917984009,7.844298645310963,7.60824993133545,5.20779153856926,5.496018016485815,6.8428477890829065,5,20230715-20250831
7.604000091552734,6.737468001381492,7.047155171195831,6.71554853135908,6.800751620387274,7.285999917984009,7.871130547707462,7.607549929618837,5.430734391633276,5.68366368484003,7.11246395899657,5,20230715-20250831
7.604000091552734,6.894832284717705,7.538103024106711,6.776460401068548,7.337943498743186,7.285999917984009,7.962157100096561,7.61444992542267,5.688081632572365,5.865120463611915,7.664277329760387,5,20230715-20250831
7.604000091552734,7.074235713777426,7.55179924819206,6.865358977071713,7.64130019490911,7.285999917984009,7.962157100096561,7.6141499185562145,5.653831291074917,5.939148483439693,7.671112516687126,5,20230715-20250831
7.665999889373779,7.011357663098472,7.593953377452115,7.003301895899376,7.624463624004857,7.285999917984009,7.961025163920827,7.611649918556215,5.860329392567165,6.069406751522093,7.648657459135266,5,20230715-20250831
8.390000343322754,7.165990029859595,7.648291381119899,7.266071920008056,7.689176423646149,7.285999917984009,7.874948373121892,7.6122499132156385,5.6842519758456795,6.000235413154575,7.7130719555494,5,20230715-20250831
9.472000122070312,7.41646151380838,8.135333931491402,7.7959006801190665,8.29366081626964,7.285999917984009,8.086673626401568,8.343250045776369,5.978159437632677,6.267292824466114,8.380096796675714,5,20230715-20250831
8.894000053405762,7.823531631574848,8.398979534806283,8.012200747717849,9.506587632708346,7.285999917984009,8.086673626401568,8.715450105667115,5.983399703056495,6.337151861382286,9.351429053834408,5,20230715-20250831
8.699999809265137,8.096085775394045,8.406417657053062,8.029038742566092,8.86235780422998,7.285999917984009,8.099940459133338,8.716200103759766,6.2133016898360784,6.486518648374487,8.838657182806715,5,20230715-20250831
8.699999809265137,8.280813063845901,8.406144560792786,8.037030952474733,8.750430138849701,7.285999917984009,8.121527622397569,8.717650108337402,5.978114089991687,6.337443864645792,8.684545023127647,5,20230715-20250831
8.699999809265137,8.419753062786274,8.434618119786158,8.050466795679641,8.737815502573191,7.285999917984009,8.121527622397569,8.717400102615358,6.156684717957996,6.44162996759161,8.687599582068293,5,20230715-20250831
8.772000312805176,7.996339729577809,8.465376615956252,8.075454563378225,8.733767884707326,7.285999917984009,8.122512362667663,8.717500104904175,5.950915273509997,6.343214871928781,8.71681628278197,5,20230715-20250831
8.78600025177002,8.250547597920225,8.508830836050794,8.112990856943403,8.776287992442569,7.285999917984009,8.196467131688925,8.71850009918213,6.126387575131642,6.438950196833161,8.812619699035222,5,20230715-20250831
8.75,8.494230463009742,8.513348502100431,8.137234571501034,8.771511019369044,7.285999917984009,8.20540262536278,8.721300115585327,5.669631078015643,6.102461413585625,8.813431473423003,5,20230715-20250831
8.855999946594238,8.671225805737585,8.533628913111247,8.166440549126577,8.721032007220316,7.285999917984009,8.196467131688925,8.721800117492677,5.138833932703772,5.753456320357259,8.782956039349688,5,20230715-20250831
8.859999656677246,8.82864182039144,8.620111448017951,8.201372360495117,8.820765477946765,7.285999917984009,8.18369710156847,8.721250104904176,4.890346388086202,5.596936427721758,8.884826491371436,5,20230715-20250831
8.859999656677246,8.908450451611401,8.632083974192497,8.234672677674077,8.791770269539114,7.285999917984009,8.155346268242027,8.716450119018555,5.348633673387836,5.848795147368751,8.888438471334627,5,20230715-20250831
8.859999656677246,8.927255327604009,8.659189797040803,8.26595292720062,8.862895324274817,7.285999917984009,8.207638811472806,8.71345009803772,5.667464519320015,6.1613054553908455,8.897209684924917,5,20230715-20250831
9.052000045776367,8.065505758774172,8.643425837933023,8.307199400891447,8.871094629715131,7.285999917984009,8.214467586407185,8.713150100708008,5.649388327840884,6.227638074849031,8.898135445473102,5,20230715-20250831
9.187999725341797,8.47586597533396,8.816607893088829,8.359860793090105,9.000432290093961,7.285999917984009,8.200969469815991,8.714600095748903,6.542099029070324,6.802156931526067,9.071141794745449,5,20230715-20250831
9.20199966430664,8.838038968177557,8.953794664338588,8.428861951508619,9.114990317358703,7.285999917984009,8.195817551258024,8.714400091171266,6.354754361666596,6.79545777675764,9.194292232548232,5,20230715-20250831
9.592000007629396,9.063442856201846,9.006206077526208,8.510880873483627,9.178635188340408,7.285999917984009,8.311950555880768,8.346100053787232,6.2713215620341085,6.685053734148055,9.211866258364843,5,20230715-20250831
9.621999740600586,9.34492921638406,9.229800713666762,8.59164679170351,9.46446368366378,7.285999917984009,8.250184902657454,8.39705002784729,6.283374944926673,6.702270944142445,9.556704689351603,5,20230715-20250831
9.621999740600586,9.501310257786045,9.278750941796389,8.640623335057795,9.565177491045091,7.285999917984009,8.263683019248646,8.398750009536744,6.313734506855681,6.6799364619180235,9.589460360644274,5,20230715-20250831
9.621999740600586,9.576630015575745,9.360197977128493,8.699541555006311,9.61283222475236,7.285999917984009,8.259777667979373,8.399950008392334,6.09917969978599,6.502602876609314,9.580673077061602,5,20230715-20250831
9.842000007629396,8.930725185137717,9.422577707352843,8.77323763786358,9.634050650736548,7.285999917984009,8.312118871986986,8.402350006103516,5.990384674130177,6.307115239640071,9.581679974629763,5,20230715-20250831
10.05500030517578,9.33316274823251,9.603068751592026,8.874380305545834,9.874052917132474,7.285999917984009,8.547570446018538,8.402650012969971,5.318347100247951,5.956342081197556,9.78566965742759,5,20230715-20250831
10.09000015258789,9.639239392957037,9.771116527674835,8.983357479904987,10.090187663112204,7.285999917984009,9.220552446169561,8.399600019454956,5.251122019904022,5.794463722672908,9.980124716129794,5,20230715-20250831
10.045000076293944,9.851153418455624,9.836488088571464,9.035141198430791,10.154553390275368,7.285999917984009,9.231045050945145,8.39765001296997,5.083868584445466,5.627615746452752,10.0044643949823,5,20230715-20250831
9.899999618530272,9.965485094104196,9.878438761551237,9.086346368449442,10.160276530449437,7.285999917984009,9.231045050945145,8.730200090408326,4.986205687236728,5.633678142786664,9.971817183779578,5,20230715-20250831
9.899999618530272,9.96279905492564,9.836231036391261,9.147158682601471,9.937753985756814,7.285999917984009,8.863718077382748,8.728800086975099,4.857611561582489,5.622301348795602,9.832866178398005,5,20230715-20250831
9.899999618530272,9.94617409242884,9.865039613121517,9.224537805199173,9.897972819301991,7.285999917984009,8.775135623462493,8.730700082778931,5.233272049118954,5.8056293581405924,9.843572484290512,5,20230715-20250831
9.836000442504885,9.478262112875434,9.907163388716569,9.294046358925371,9.939387880181584,7.285999917984009,8.769983704904524,8.725700073242187,4.841041894088585,5.608372573426742,9.845829122505052,5,20230715-20250831
9.984000205993652,9.63564274382837,9.861092422524436,9.264932430701997,9.859891111188347,7.285999917984009,8.386456777010329,8.728850078582765,4.791779415098811,5.549500197628108,9.783572316261651,5,20230715-20250831
10.21500015258789,9.827911703887047,10.027740287577274,9.253627552519669,10.015889522961771,7.285999917984009,8.928539819965394,8.724300079345703,5.1006488480094285,5.700523827917114,9.932737541954577,5,20230715-20250831
10.44499969482422,10.011773912886298,10.229021164050792,9.36788351873061,10.136923634742189,7.285999917984009,9.288261803968373,8.726750078201295,4.8307083111613025,5.611310854116789,10.177588076033494,5,20230715-20250831
10.449999809265137,10.167569735627012,10.395311376205129,9.519066654421222,10.475309761193742,7.285999917984009,9.29835397286261,8.72865008354187,4.575275090227427,5.418609646733785,10.363351823333199,5,20230715-20250831
10.449999809265137,10.280371586559397,10.421108869367018,9.546730035834722,10.45176260203047,7.285999917984009,9.295467701568555,8.733350095748902,4.977973483611912,5.771146449203165,10.376667040535049,5,20230715-20250831
10.449999809265137,10.359508274360934,10.43997878892749,9.592466726551864,10.431567875079722,7.285999917984009,9.34423222532913,8.73550009727478,5.562492572958802,6.170114621535921,10.387329919663445,5,20230715-20250831
10.149999618530272,10.02524400216737,10.472301799716632,9.625867896971208,10.452357186965514,7.285999917984009,9.352839163769675,8.73380009651184,5.601539585884098,6.183164216642355,10.387045909511386,5,20230715-20250831
10.024999618530272,10.039024219180021,10.250646155696515,9.590263785082303,10.111332893401354,7.285999917984009,9.400000247205007,8.738850107192995,5.425901568285238,6.042306403426092,10.140227590550767,5,20230715-20250831
10.425000190734863,9.931582305138747,10.151549244687573,9.590225386420709,10.037343146487359,7.285999917984009,9.33296908755425,8.736800117492676,5.44206811010661,6.08478468447539,10.02206021052946,5,20230715-20250831
10.19499969482422,10.19885031483517,10.489901028135293,9.75835436748495,10.488554019207186,7.285999917984009,9.340235688539456,8.736450119018555,4.9162519596073935,5.8074920664688845,10.369228051957851,5,20230715-20250831
10.140000343322754,10.16919946726344,10.282667017431734,9.730163968649777,10.216531758323612,7.285999917984009,9.374251317256686,8.737150115966797,4.890451236179912,5.768102388608458,10.179047009091116,5,20230715-20250831
10.140000343322754,10.045289215636785,10.2341289053481,9.752882322265485,10.164514595882011,7.285999917984009,9.349962811870272,12.667799816131593,5.27935300692165,6.046503094688841,10.14241582609775,5,20230715-20250831
10.140000343322754,9.915601881037112,10.221476110178443,9.8113829841895,10.212680138408913,7.285999917984009,9.377127178847447,12.66804982185364,5.388160900945205,6.138195023254704,10.148872278105951,5,20230715-20250831
10.125,9.524981433352046,10.215448392657251,9.85026786558351,10.19573203946696,7.285999917984009,9.363860346115679,12.66804982185364,5.5060103437268015,6.191839100535958,10.156894817509803,5,20230715-20250831
10.164999961853027,9.711166131347866,10.211482989861167,9.813926121374092,10.23268788678324,7.285999917984009,9.317596340430669,12.684249811172487,5.489580163174904,6.197611665130181,10.165962162675035,5,20230715-20250831
10.260000228881836,9.857744499999285,10.254269169151357,9.800266220932986,10.279448141345227,7.285999917984009,9.305693575039179,12.684599809646608,5.71202771813704,6.312832988161305,10.157548025350135,5,20230715-20250831
10.380000114440918,10.06178877413474,10.342182402376821,9.954790406211742,10.32335688589201,7.285999917984009,9.325563651254601,12.684599809646608,5.337565174425185,6.101908055892813,10.234612531069597,5,20230715-20250831
10.395000457763672,10.245119013473612,10.47076850601016,9.971839220654761,10.364513333545773,7.285999917984009,9.331899764499754,12.68399980545044,5.449338234159251,6.169367165789293,10.366105181940078,5,20230715-20250831
10.395000457763672,10.340321289088308,10.49053481266057,10.012940590435544,10.344680422281868,7.285999917984009,9.331899764499754,12.684249811172487,5.152771710865933,5.995552029728525,10.366888972807509,5,20230715-20250831
10.395000457763672,10.377507824258615,10.503385340276537,10.0612539629632,10.337894383484127,7.285999917984009,9.37036304470711,12.684249811172487,5.239676388916023,5.993727763702709,10.373655440925146,5,20230715-20250831
10.609999656677246,10.206397103202661,10.495072945752895,10.106383223278325,10.36143876745517,7.285999917984009,9.342949043756558,12.684249811172487,4.918127686159635,5.79313510577489,10.375970152129385,5,20230715-20250831
11.3100004196167,10.356338311037462,10.719518698660153,10.082178585875976,10.545828783326456,7.285999917984009,9.431120911237599,12.668149814605712,4.988783250345048,5.854011400905709,10.55561248008372,5,20230715-20250831
11.0,10.52754269483114,11.343486675225734,10.16177463431033,11.34998131883944,7.285999917984009,9.672825991787935,12.668149814605712,4.740405925158358,5.749592741099019,11.174245026764197,5,20230715-20250831
10.704999923706056,10.659899244006482,11.109960146446454,10.304598290310985,10.920710422083317,7.285999917984009,9.542556692725269,12.668949813842774,4.793962079701373,5.724338982208232,10.902520556130145,5,20230715-20250831
10.9399995803833,10.691707456637161,10.849254425674317,10.266884909893157,10.656802823277076,7.285999917984009,9.373263893347811,12.668949813842774,4.55722082447482,5.599611009921057,10.63721253777366,5,20230715-20250831
10.9399995803833,10.7679308863964,11.04961567282298,10.335097451399182,10.996587646612,7.285999917984009,9.54264770575932,12.668949813842774,4.8224924503282764,5.753819228551821,10.854244048547123,5,20230715-20250831
10.9399995803833,10.814132286623291,11.048415402183977,10.39403336702425,10.957246868474002,7.285999917984009,9.420175739366245,12.668949813842774,4.731723480345252,5.683336987374507,10.851563608085536,5,20230715-20250831
10.8149995803833,10.637090632875129,11.047915173784716,10.452362523088807,10.95531810987491,7.285999917984009,9.536380343774255,12.668949813842774,4.643427824799906,5.620576905956815,10.860601611737835,5,20230715-20250831
10.869999885559082,10.671605698626081,10.93924523718215,10.378835167072673,10.857061735212298,7.285999917984009,9.33884035470198,12.67544981956482,4.87533818852579,5.81606060466453,10.759557938088419,5,20230715-20250831
11.145000457763672,10.751093101345546,10.984495440272582,10.343937257431996,10.862410918233522,7.285999917984009,9.389948991877674,12.658899831771851,4.898418428273284,5.805520674047524,10.813242367931606,5,20230715-20250831
11.270000457763672,10.883231797930918,11.244692260169742,10.450838355887662,11.043362817832218,7.285999917984009,9.532093774435609,12.67544981956482,4.73120006363262,5.722908556341439,11.067800817234449,5,20230715-20250831
11.28499984741211,11.036558046486931,11.363492689104916,10.498277632138695,11.190960375829704,7.285999917984009,9.673709829673747,12.67544981956482,4.869232468984212,5.822737583475762,11.17581995122164,5,20230715-20250831
11.28499984741211,11.126917958561208,11.375434341265915,10.500342211910402,11.283763497762507,7.285999917984009,9.575059832681362,12.67544981956482,5.081266715642712,6.03261129672098,11.235297051340702,5,20230715-20250831
11.28499984741211,11.189559250653133,11.366650510962387,10.53926606843057,11.267287875297527,7.285999917984009,9.621024186304538,12.675199813842774,5.0243031634196225,6.012633951146354,11.204502287785484,5,20230715-20250831
11.489999771118164,10.962484350008012,11.395649535259352,10.555729365777122,11.256051815760728,7.285999917984009,9.572212949546826,12.675199813842774,5.025307049011159,6.038182442110612,11.197034352919136,5,20230715-20250831
11.449999809265137,11.117722359110715,11.592141470642858,10.494777604592409,11.42132734825637,7.285999917984009,9.706777272549118,12.675549812316895,5.268066667988965,6.227474557001989,11.39666229456823,5,20230715-20250831
11.5600004196167,11.254186192784843,11.573796409312678,10.554304220393547,11.463478008526138,7.285999917984009,9.683432750946244,12.675549812316895,5.213064937541279,6.181833536978637,11.374459207181227,5,20230715-20250831
11.494999885559082,11.373900700660414,11.681190798187032,10.718289556329202,11.515735918893597,7.285999917984009,9.715589159614607,12.675549812316895,4.849018123892179,5.934006278368803,11.461748602056812,5,20230715-20250831
11.520000457763672,11.429443397929816,11.601984036781715,10.678834347424868,11.467840263810956,7.285999917984009,9.808572046113145,12.675549812316895,4.974247362697873,6.046019558412482,11.41375468880883,5,20230715-20250831
11.520000457763672,11.480415353598204,11.641998145934252,10.727177262485974,11.507443991412643,7.285999917984009,9.70232232688284,12.675549812316895,4.983243993217698,5.9850596604290995,11.415682402496332,5,20230715-20250831
11.520000457763672,11.49816825828654,11.647996723937041,10.799516731648282,11.548384667870607,7.285999917984009,9.70232232688284,12.675549812316895,4.954332044515551,5.966641674877332,11.433058374756655,5,20230715-20250831
11.850000381469728,11.104514872394304,11.64787947206537,10.844464051075084,11.551866146521775,7.285999917984009,9.74448690996726,12.675549812316895,4.569230264098694,5.670235715533399,11.416159540349131,5,20230715-20250831
11.904999732971191,11.374239274112341,11.940099235091921,10.829432059120592,11.842252548182103,7.285999917984009,9.876888242720732,12.675549812316895,4.280964617199578,5.393666033898768,11.699795108371742,5,20230715-20250831
11.9399995803833,11.579983353488004,11.993484567302374,10.865236574068183,11.967993039083723,7.285999917984009,9.784583939607305,12.675549812316895,3.84924846121228,5.038864416766639,11.758694787177888,5,20230715-20250831
12.050000190734863,11.721331178585984,12.04444715669699,11.077637005570176,12.037474139322825,7.285999917984009,9.785157603411882,12.675199813842774,3.654347339228374,4.936784105984332,11.798107434272387,5,20230715-20250831
